PROJECT_NAME: PySnooper
copying PySnooper.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
zip_safe flag not set; analyzing archive contents...
creating 'dist/PySnooper-0.0.6-py3.8.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing PySnooper-0.0.6-py3.8.egg
Copying PySnooper-0.0.6-py3.8.egg to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages
Adding PySnooper 0.0.6 to easy-install.pth file

Installed /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/PySnooper-0.0.6-py3.8.egg
Processing dependencies for PySnooper==0.0.6
Searching for six>=1.12.0
Reading https://pypi.org/simple/six/
Downloading https://files.pythonhosted.org/packages/ee/ff/48bde5c0f013094d729fe4b0316ba2a24774b3ff1c52d924a8a4cb04078a/six-1.15.0-py2.py3-none-any.whl#sha256=8b74bedcbbbaca38ff6d7491d76f2b06b3592611af620f8426e82dddb04a5ced
Best match: six 1.15.0
Processing six-1.15.0-py2.py3-none-any.whl
Installing six-1.15.0-py2.py3-none-any.whl to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages
Adding six 1.15.0 to easy-install.pth file

Installed /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/six-1.15.0-py3.8.egg
Searching for future>=0.17.1
Reading https://pypi.org/simple/future/
Downloading https://files.pythonhosted.org/packages/45/0b/38b06fd9b92dc2b68d58b75f900e97884c45bedd2ff83203d933cf5851c9/future-0.18.2.tar.gz#sha256=b1bead90b70cf6ec3f0710ae53a525360fa360d306a86583adc6bf83a4db537d
Best match: future 0.18.2
Processing future-0.18.2.tar.gz
Writing /tmp/easy_install-iyu4mq5p/future-0.18.2/setup.cfg
Running future-0.18.2/setup.py -q bdist_egg --dist-dir /tmp/easy_install-iyu4mq5p/future-0.18.2/egg-dist-tmp-rfl0jhoh
warning: no files found matching '*.au' under directory 'tests'
warning: no files found matching '*.gif' under directory 'tests'
warning: no files found matching '*.txt' under directory 'tests'
zip_safe flag not set; analyzing archive contents...
future.backports.test.__pycache__.ssl_servers.cpython-38: module references __file__
future.backports.test.__pycache__.support.cpython-38: module references __file__
future.standard_library.__pycache__.__init__.cpython-38: module references __file__
future.standard_library.__pycache__.__init__.cpython-38: module references __path__
future.utils.__pycache__.__init__.cpython-38: module MAY be using inspect.stack
past.builtins.__pycache__.misc.cpython-38: module MAY be using inspect.stack
past.translation.__pycache__.__init__.cpython-38: module references __file__
past.translation.__pycache__.__init__.cpython-38: module references __path__
creating /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg
Extracting future-0.18.2-py3.8.egg to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages
Adding future 0.18.2 to easy-install.pth file
Installing futurize script to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/bin
Installing pasteurize script to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/bin

Installed /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg
Searching for decorator>=4.3.0
Reading https://pypi.org/simple/decorator/
Downloading https://files.pythonhosted.org/packages/ed/1b/72a1821152d07cf1d8b6fce298aeb06a7eb90f4d6d41acec9861e7cc6df0/decorator-4.4.2-py2.py3-none-any.whl#sha256=41fa54c2a0cc4ba648be4fd43cff00aedf5b9465c9bf18d64325bc225f08f760
Best match: decorator 4.4.2
Processing decorator-4.4.2-py2.py3-none-any.whl
Installing decorator-4.4.2-py2.py3-none-any.whl to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages
Adding decorator 4.4.2 to easy-install.pth file

Installed /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/decorator-4.4.2-py3.8.egg
Finished processing dependencies for PySnooper==0.0.6
Requirement already satisfied: decorator in ./env/lib/python3.8/site-packages/decorator-4.4.2-py3.8.egg (4.4.2)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
pytest -q -s tests/test_pysnooper.py::test_file_output
RUN EVERY COMMAND
0



==================================== ERRORS ====================================
___________________ ERROR collecting tests/test_pysnooper.py ___________________
ImportError while importing test module '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/test_pysnooper.py:8: in <module>
    from python_toolbox import caching
E   ModuleNotFoundError: No module named 'python_toolbox'
=========================== short test summary info ============================
ERROR tests/test_pysnooper.py
1 error in 0.08s
ERROR: not found: /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py::test_file_output
(no name '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py::test_file_output' in any of [<Module test_pysnooper.py>])
